S/N,QR,Name,Category,Flavor Text,Long Description,Deck,Additional info,Effects,Weight,Range,Damage,RoF,AP,Min Str,Burst,Shots,AP Rounds,HE Rounds,Cost,Armor,Toughness
54,,Roadsign Shield,Armor,Fast protection against furious forces.,"A punched lightweight sheet of metal, bendable, but sturdy as well. Found everywhere, usually perforated and corroded, but one or two in mint condition is a real haul.",TSD,+1 Parry. +2 Armor to ranged shots that hit.,,12,,,,,,,,,,0,,
55,,BB gun,Weap,Aim for the eyes!,"Pneumatic guns are fun to play with, but when you're facing something bigger than a rat, run!",BI1,,,,,,,,,,,,,,,
56,,Dry Ration,Surv,It tastes something vague.,Work up some good saliva before you take a bite out of this. The Lembas bread of the future does not come with anything but as a filler of empty stomachs.,BI1,,,,,,,,,,,,,,,
57,,Field Dressing,Surv,Only break the sealing when you really have to.,"Sterile compress, everything you need to stop serious bleeding.",BI1,,,,,,,,,,,,,,,
58,,Fishing Gear,Surv,"Wait for it, wait...","Getting in tune with nature, biding time in silence in contrast to the actual catching is what it's all about.",BI1,,,,,,,,,,,,,,,
59,,Home made 22,Weap,"Jerk, load, shoot in that order.","Home made weapons should always be handled with the utmost respect, with the safety always off you don't want to put this loaded piece down your waistline.",BI1,,,,,,,,,,,,,,,
60,,Hoodie,Armor,Looks warmer than it is.,"The heavy fabric has a life of its own, made for dousing off some place safe.",BI1,,,,,,,,,,,,,,,
61,,Rusty Kitchen Knife,Weap,No cutting boards around.,You most often find useful tools in what used to be called kitchens.,BI1,,,,,,,,,,,,,,,
62,,Pocket Knife,Weap,No excuse for having dirty finger nails.,"An ancient pocket knife with wooden handle and carbon steel blade, all you'll ever need. No?",BI1,,,,,,,,,,,,,,,
63,,Toilet rail mace,Weap,Made to be held.,Most commonly found near senior villages and often the most basic weapon for hooligans.,BI1,,,,,,,,,,,,,,,
64,,Scarf,Armor,A garment without a uniform meaning.,"Fashion-statement, political identification, cleaning rag, unwrapped carrying container. This long, broad piece of fabric has many uses...",BI1,,,,,,,,,,,,,,,
65,,Slingshot,Weap,Suddenly the ground is littered with ammunition.,"Silent, cheap and effective all in one, never leave you crib without it.",BI1,,,,,,,,,,,,,,,
66,,Snare Trap,Weap,For the little critters.,"Look at the patterns, use bait and lure the little ones into it. Not for anything bigger than rabbits.",BI1,,,,,,,,,,,,,,,
67,,Sweat Pants,Armor,A constant reminder to relax.,Feel every bit as cozy and free wearing these. Not very tough but more comfy than any leg wear out there.,BI1,,,,,,,,,,,,,,,
68,,T-shirt,Armor,The meaning of the print is long forgotten.,"In the old world there seems to have been many tribes, all with different",BI1,,,,,,,,,,,,,,,
69,,Cans of Water,Surv,It's never enough.,Emergency water with some extra iron to it. Do not shake. A recommendation would be to poor this one like a good ale and let it rest for a good while.,BI1,,,,,,,,,,,,,,,
70,,Wind Jacket,Armor,At the right angle this one still works.,"It's like wearing nothing with holes in it. Once, (when without holes) this must have been something extra special.",BI1,,,,,,,,,,,,,,,
71,,Worn Boots,Armor,A few more miles in 'em.,"If you run out of ammo just throw these at the enemy, the stench might catch them off guard.",BI1,,,,,,,,,,,,,,,
72,,Worn Trousers,Armor,The stains keep these together,"It's hard to tell what kind of material these are made out of, but as you stretch you can tell they're not made for any tip-tap shit.",BI1,,,,,,,,,,,,,,,
